Player,Team,K Rank,wk 1,wk 2,wk 3,wk 4,wk 5,wk 6,wk 7,wk 8
Matt Bryant,ATL,9.25,10.0,9.0,8.0,11.0,11.0,6.0,10.0,9.0
Caleb Sturgis,PHI,9.142857142857142,8.0,10.0,10.0,BYE,11.0,7.0,7.0,11.0
Adam Vinatieri,IND,9.125,9.0,8.0,8.0,9.0,17.0,11.0,9.0,2.0
Justin Tucker,BAL,8.857142857142858,7.0,11.0,13.0,7.0,4.0,11.0,9.0,BYE
Dan Bailey,DAL,8.571428571428571,13.0,9.0,6.0,5.0,4.0,12.0,BYE,11.0
Josh Lambo,SD,8.5,8.0,8.0,8.0,10.0,7.0,13.0,15.0,-1.0
Dustin Hopkins,WAS,8.5,10.0,11.0,17.0,7.0,3.0,9.0,4.0,7.0
Mason Crosby,GB,7.714285714285714,9.0,2.0,10.0,BYE,11.0,10.0,6.0,6.0
Brandon McManus,DEN,7.625,3.0,12.0,4.0,9.0,10.0,6.0,9.0,8.0
Nick Novak,HOU,7.5,11.0,12.0,0.0,7.0,6.0,7.0,9.0,8.0
Wil Lutz,NO,7.285714285714286,8.0,6.0,6.0,5.0,BYE,10.0,3.0,13.0
Cairo Santos,KC,7.285714285714286,9.0,12.0,4.0,1.0,BYE,6.0,8.0,11.0
Steven Hauschka,SEA,6.857142857142857,5.0,3.0,13.0,9.0,BYE,6.0,5.0,7.0
Sebastian Janikowski,OAK,6.75,7.0,3.0,5.0,4.0,13.0,3.0,15.0,4.0
Mike Nugent,CIN,6.625,10.0,10.0,5.0,16.0,1.0,5.0,5.0,1.0
Matt Prater,DET,6.625,6.0,7.0,8.0,6.0,6.0,7.0,7.0,6.0
Stephen Gostkowski,NE,6.5,11.0,6.0,9.0,-1.0,6.0,8.0,2.0,11.0
Jason Myers,JAC,6.428571428571429,11.0,1.0,4.0,12.0,BYE,5.0,10.0,2.0
Graham Gano,CAR,6.428571428571429,7.0,14.0,3.0,4.0,1.0,5.0,BYE,11.0
Nick Folk,NYJ,6.375,8.0,13.0,3.0,5.0,7.0,3.0,5.0,7.0
Cody Parkey,CLE,6.0,OUT,OUT,6.0,8.0,1.0,8.0,5.0,8.0
Greg Zuerlein,LA,5.857142857142857,0.0,9.0,6.0,5.0,13.0,4.0,4.0,BYE
Ryan Succop,TEN,5.75,4.0,3.0,4.0,8.0,5.0,3.0,8.0,11.0
Blair Walsh,MIN,5.714285714285714,10.0,5.0,6.0,5.0,6.0,BYE,4.0,4.0
Phil Dawson,SF,5.571428571428571,4.0,9.0,3.0,5.0,3.0,10.0,5.0,BYE
Dan Carpenter,BUF,5.5,0.0,6.0,7.0,9.0,4.0,9.0,5.0,4.0
Andrew Franks,MIA,5.428571428571429,3.0,6.0,6.0,1.0,4.0,10.0,8.0,BYE
Chris Boswell,PIT,5.285714285714286,8.0,6.0,2.0,5.0,7.0,1.0,8.0,BYE
Connor Barth,CHI,5.25,2.0,0.0,5.0,4.0,10.0,10.0,3.0,8.0
Chandler Catanzaro,ARI,5.0,2.0,10.0,4.0,7.0,7.0,4.0,4.0,2.0
Robbie Gould,NYG,4.0,OUT,OUT,OUT,OUT,OUT,OUT,4.0,BYE
Roberto Aguayo,TB,4.0,7.0,0.0,1.0,1.0,7.0,BYE,9.0,3.0
 , 
Player,Team,QB Rank,wk 1,wk 2,wk 3,wk 4,wk 5,wk 6,wk 7,wk 8
Tom Brady,NE,82.0,OUT,OUT,OUT,OUT,100.4,87.00000000000001,59.00000000000001,81.6
Drew Brees,NO,78.22857142857143,107.80000000000001,53.4,86.6,41.400000000000006,BYE,112.0,85.80000000000001,60.6
Matt Ryan,ATL,75.225,77.39999999999999,93.8,59.6,117.0,54.60000000000001,73.4,52.800000000000004,73.19999999999999
Derek Carr,OAK,69.80000000000001,77.00000000000001,78.80000000000001,50.800000000000004,63.400000000000006,70.6,46.800000000000004,46.8,124.2
Kirk Cousins,WAS,65.925,61.39999999999999,75.0,65.4,43.2,51.8,63.2,70.4,97.0
Ben Roethlisberger,PIT,65.36666666666666,71.2,63.800000000000004,38.800000000000004,87.19999999999999,97.4,33.800000000000004,OUT,BYE
Aaron Rodgers,GB,64.71428571428571,60.00000000000001,45.800000000000004,66.6,BYE,60.800000000000004,62.2,78.0,79.6
Andrew Luck,IND,64.64999999999999,101.8,36.400000000000006,64.4,45.60000000000001,69.2,62.800000000000004,87.60000000000001,49.4
Josh McCown,CLE,63.7,OUT,51.4,OUT,OUT,OUT,OUT,OUT,76.0
Matthew Stafford,DET,62.4,84.4,52.800000000000004,87.8,34.8,50.0,78.8,59.4,51.2
Andy Dalton,CIN,61.87500000000001,62.20000000000001,79.60000000000001,38.800000000000004,59.6,64.60000000000001,60.800000000000004,66.6,62.800000000000004
Philip Rivers,SD,60.925,53.4,64.4,62.2,67.6,86.2,37.2,68.2,48.2
Blake Bortles,JAC,60.885714285714286,60.4,74.6,36.0,61.20000000000001,BYE,53.800000000000004,53.400000000000006,86.80000000000001
Dak Prescott,DAL,60.714285714285715,47.800000000000004,58.80000000000001,68.80000000000001,57.4,56.2,60.80000000000001,BYE,75.20000000000002
Cam Newton,CAR,58.86666666666667,52.00000000000001,98.00000000000001,33.80000000000001,44.4,OUT,75.80000000000001,BYE,49.20000000000001
Marcus Mariota,TEN,57.87499999999999,61.2,53.00000000000001,39.800000000000004,39.2,68.6,79.80000000000001,53.2,68.2
Eli Manning,NYG,57.82857142857143,53.60000000000001,67.80000000000001,65.4,49.2,39.60000000000001,90.4,38.800000000000004,BYE
Carson Palmer,ARI,57.68571428571429,59.60000000000001,77.80000000000001,35.00000000000001,53.0,OUT,48.4,59.8,70.20000000000002
Jameis Winston,TB,56.8,77.80000000000001,37.0,93.39999999999999,27.400000000000002,47.60000000000001,BYE,65.6,48.800000000000004
Russell Wilson,SEA,51.542857142857144,51.2,48.6,49.800000000000004,72.6,BYE,52.6,39.4,46.6
Joe Flacco,BAL,51.457142857142856,46.4,66.60000000000001,40.2,68.6,41.800000000000004,56.60000000000001,40.00000000000001,BYE
Nick Foles,KC,51.2,OUT,OUT,OUT,OUT,BYE,OUT,OUT,51.199999999999996
Ryan Tannehill,MIA,50.142857142857146,37.0,90.80000000000001,73.6,30.000000000000004,17.800000000000004,51.00000000000001,50.800000000000004,BYE
Alex Smith,KC,50.08571428571428,81.00000000000001,30.8,47.6,59.400000000000006,BYE,43.4,56.2,32.2
Tyrod Taylor,BUF,49.0,19.200000000000003,79.4,31.8,58.400000000000006,38.0,58.400000000000006,57.0,49.800000000000004
Shaun Hill,MIN,48.8,48.800000000000004,OUT,OUT,OUT,OUT,BYE,OUT,OUT
Sam Bradford,MIN,48.06666666666666,OUT,58.2,34.2,59.60000000000001,60.6,BYE,34.6,41.2
Case Keenum,LA,47.82857142857143,18.0,41.800000000000004,44.800000000000004,62.2,38.6,83.60000000000001,45.800000000000004,BYE
Carson Wentz,PHI,47.37142857142857,64.2,42.0,74.2,BYE,54.8,24.400000000000002,30.8,41.2
Trevor Siemian,DEN,45.0,33.800000000000004,50.6,83.60000000000001,12.600000000000001,OUT,48.2,37.2,49.00000000000001
Ryan Fitzpatrick,NYJ,44.975,48.6,83.2,24.0,43.400000000000006,53.599999999999994,32.2,23.8,51.0
Colin Kaepernick,SF,44.0,OUT,OUT,OUT,OUT,OUT,49.6,38.400000000000006,BYE
Blaine Gabbert,SF,43.04,45.4,59.4,25.200000000000003,45.2,40.0,OUT,OUT,BYE
Brock Osweiler,HOU,42.39999999999999,52.8,48.2,32.6,56.6,30.000000000000004,58.400000000000006,28.400000000000002,32.2
Cody Kessler,CLE,38.2,OUT,OUT,44.2,45.8,18.4,66.6,16.000000000000004,OUT
Jay Cutler,CHI,38.06666666666666,37.4,22.400000000000002,OUT,OUT,OUT,OUT,OUT,54.400000000000006
Paxton Lynch,DEN,37.7,OUT,OUT,OUT,38.2,37.2,OUT,OUT,OUT
Derek Anderson,CAR,31.133333333333336,OUT,OUT,0.6000000000000001,42.4,50.4,OUT,BYE,OUT
Jimmy Garoppolo,NE,29.95,58.400000000000006,64.80000000000001,OUT,OUT,-0.6000000000000001,OUT,OUT,-2.8
Kevin Hogan,CLE,18.799999999999997,OUT,OUT,OUT,OUT,OUT,OUT,36.8,0.8
Trevone Boykin,SEA,15.6,OUT,OUT,15.6,OUT,BYE,OUT,OUT,OUT
Landry Jones,PIT,14.65,OUT,OUT,OUT,0.0,-0.4,-0.2,59.2,BYE
Drew Stanton,ARI,9.9,OUT,2.2,OUT,1.4000000000000004,33.8,2.2,OUT,OUT
Matt Barkley,CHI,7.0,OUT,OUT,OUT,OUT,OUT,OUT,7.0,OUT
EJ Manuel,BUF,4.066666666666666,OUT,2.4,OUT,OUT,OUT,2.2,OUT,7.6
Matt Cassel,TEN,1.0999999999999999,OUT,-0.2,OUT,OUT,OUT,OUT,OUT,2.4
Joe Webb,CAR,0.19999999999999998,OUT,OUT,0.0,0.6000000000000001,OUT,OUT,BYE,0.0
Kellen Clemens,SD,-0.2,OUT,-0.2,OUT,OUT,OUT,OUT,OUT,OUT
 , 
Player,Team,WR Rank,wk 1,wk 2,wk 3,wk 4,wk 5,wk 6,wk 7,wk 8
A.J. Green,CIN,24.65,42.0,7.6000000000000005,15.4,40.6,10.0,17.6,39.800000000000004,24.200000000000003
Julio Jones,ATL,24.475,19.200000000000003,27.200000000000003,3.2,66.0,5.800000000000001,33.8,34.800000000000004,5.800000000000001
Corey Coleman,CLE,23.299999999999997,13.8,32.8,OUT,OUT,OUT,OUT,OUT,OUT
Mike Evans,TB,22.428571428571423,25.8,20.0,32.400000000000006,11.8,23.8,BYE,31.200000000000003,12.0
Antonio Brown,PIT,21.742857142857144,37.2,7.800000000000001,28.0,24.8,21.6,9.0,23.800000000000004,BYE
Amari Cooper,OAK,21.674999999999997,29.400000000000002,14.200000000000001,12.4,9.600000000000001,35.6,25.8,5.800000000000001,40.6
T.Y. Hilton,IND,20.725,15.8,8.200000000000001,40.800000000000004,14.4,40.2,9.8,32.6,4.0
Odell Beckham,NYG,20.25714285714286,14.600000000000001,17.2,24.200000000000003,4.6000000000000005,15.000000000000004,56.400000000000006,9.8,BYE
Brandin Cooks,NO,19.97142857142857,42.8,13.600000000000001,3.8000000000000003,6.2,BYE,41.0,17.6,14.8
Marvin Jones,DET,19.475,17.0,23.6,53.0,14.8,13.4,8.6,18.8,6.6000000000000005
Michael Crabtree,OAK,18.974999999999998,19.400000000000002,12.2,20.400000000000002,35.6,15.4,2.0,25.200000000000003,21.6
Jarvis Landry,MIA,18.057142857142857,11.8,27.400000000000002,33.2,12.200000000000001,6.000000000000001,18.2,17.6,BYE
Terrelle Pryor,CLE,17.95,13.600000000000001,6.4,44.8,14.0,11.200000000000001,27.799999999999997,3.6,22.200000000000003
Larry Fitzgerald,ARI,17.725,28.2,22.2,12.0,12.6,28.2,9.8,14.0,14.8
Stefon Diggs,MIN,17.466666666666665,20.400000000000002,42.4,8.0,9.200000000000001,OUT,BYE,3.6,21.200000000000003
Mike Wallace,BAL,17.4,26.4,20.200000000000003,7.800000000000001,11.4,12.600000000000001,19.400000000000002,24.0,BYE
Kenny Britt,LA,17.0,13.4,18.8,7.6000000000000005,16.400000000000002,15.0,39.2,8.6,BYE
Jordy Nelson,GB,16.999999999999996,12.4,20.6,32.2,BYE,13.600000000000001,13.600000000000001,1.8,24.8
Kelvin Benjamin,CAR,16.77142857142857,24.2,33.6,0.0,13.8,14.0,17.2,BYE,14.600000000000001
Willie Snead,NO,16.633333333333333,40.4,16.8,OUT,4.6000000000000005,BYE,9.4,17.400000000000002,11.200000000000001
Emmanuel Sanders,DEN,16.425,9.8,7.800000000000001,35.400000000000006,23.6,16.0,8.0,17.2,13.600000000000001
Davante Adams,GB,16.4,16.0,5.2,10.600000000000001,BYE,23.0,6.800000000000001,38.400000000000006,14.8
Demaryius Thomas,DEN,16.375,9.600000000000001,18.0,26.0,24.8,15.8,7.0,14.0,15.8
Dez Bryant,DAL,16.15,1.6,20.400000000000002,14.0,OUT,OUT,OUT,BYE,28.6
Randall Cobb,GB,16.033333333333335,13.600000000000001,8.6,6.6000000000000005,BYE,21.6,16.6,29.2,OUT
Michael Thomas,NO,15.957142857142856,11.600000000000001,11.200000000000001,20.200000000000003,14.8,BYE,21.6,26.0,12.600000000000001
Cole Beasley,DAL,15.428571428571429,13.0,15.0,14.600000000000001,14.600000000000001,16.6,23.6,BYE,10.600000000000001
Doug Baldwin,SEA,15.342857142857143,24.400000000000002,4.0,38.00000000000001,10.8,BYE,6.2,13.8,10.200000000000001
Alshon Jeffery,CHI,15.325,21.0,19.200000000000003,14.0,9.200000000000001,15.4,18.6,6.6000000000000005,18.6
Jamison Crowder,WAS,15.225000000000001,11.600000000000001,13.8,21.6,4.2,7.0,14.6,21.6,27.400000000000002
Brandon Marshall,NYJ,15.093333333333335,6.4,20.200000000000003,5.4,23.8,28.8,14.0,7.800000000000001,13.600000000000001
Travis Benjamin,SD,14.95,6.4,34.8,16.400000000000002,9.600000000000001,23.400000000000002,3.4000000000000004,10.8,14.8
Quincy Enunwa,NYJ,14.8,16.8,18.400000000000002,7.4,12.0,10.200000000000001,8.4,20.6,24.6
Tyrell Williams,SD,14.749999999999998,14.200000000000001,18.200000000000003,13.8,8.0,29.400000000000002,5.6000000000000005,28.0,0.8
Jordan Matthews,PHI,14.542857142857143,28.8,14.200000000000001,9.8,BYE,13.0,15.0,2.0,19.0
Allen Hurns,JAC,14.37142857142857,15.0,12.8,8.0,15.4,BYE,14.8,9.0,25.6
Sammie Coates,PIT,13.999999999999998,11.200000000000001,20.6,10.0,15.600000000000001,39.8,0.0,0.8,BYE
Steve Smith,BAL,13.6,3.8000000000000003,12.8,17.400000000000002,28.200000000000003,5.800000000000001,OUT,OUT,BYE
Eddie Royal,CHI,13.266666666666666,17.4,10.4,4.2,28.200000000000003,8.6,10.8,OUT,OUT
DeAndre Hopkins,HOU,13.100000000000001,16.8,28.6,11.200000000000001,0.8,17.200000000000003,14.200000000000001,7.2,8.8
Kendall Wright,TEN,13.080000000000002,OUT,OUT,OUT,2.8000000000000003,1.8,32.6,2.4000000000000004,25.8
Allen Robinson,JAC,13.028571428571427,14.4,10.8,23.4,17.0,BYE,9.8,1.8,14.0
Brian Quick,LA,12.771428571428572,4.6000000000000005,1.6,16.6,25.8,10.200000000000001,12.200000000000001,18.400000000000002,BYE
Jeremy Maclin,KC,12.428571428571429,18.400000000000002,13.600000000000001,7.0,15.600000000000001,BYE,9.8,8.0,14.6
Brandon LaFell,CIN,12.4,18.2,7.800000000000001,6.4,8.8,25.6,8.6,22.6,1.2000000000000002
Will Fuller,HOU,12.342857142857143,27.400000000000002,20.8,6.2,22.2,0.8,OUT,4.4,4.6000000000000005
Cameron Meredith,CHI,12.233333333333334,OUT,OUT,4.800000000000001,5.6000000000000005,33.2,22.6,2.4000000000000004,4.800000000000001
Terrance Williams,DAL,12.200000000000001,6.800000000000001,OUT,17.6,14.8,14.0,15.0,BYE,5.0
Tavon Austin,LA,12.028571428571427,3.0,11.2,26.800000000000004,1.6,17.0,5.200000000000001,19.4,BYE
Golden Tate,DET,11.675,8.600000000000001,2.6,6.4,0.2,9.0,39.6,18.6,8.4
Kenny Stills,MIA,11.62857142857143,3.2,13.8,15.200000000000001,20.8,0.0,2.4000000000000004,26.0,BYE
Marquise Goodwin,BUF,11.6,OUT,28.400000000000002,1.2000000000000002,2.4000000000000004,8.6,4.4,24.6,OUT
Donte Moncrief,IND,11.533333333333333,18.8,1.8,OUT,OUT,OUT,OUT,OUT,14.000000000000002
Chris Hogan,NE,11.325000000000001,18.0,11.8,0.6000000000000001,0.0,23.2,7.800000000000001,5.0,24.2
Adam Thielen,MIN,11.257142857142856,10.8,8.200000000000001,5.800000000000001,4.2,31.400000000000002,BYE,10.4,8.0
Sterling Shepard,NYG,11.257142857142856,14.6,23.400000000000002,20.6,6.0,2.8000000000000003,5.0,6.4,BYE
Rishard Matthews,TEN,11.175,5.2,8.0,6.4,16.400000000000002,12.4,20.0,7.4,13.600000000000001
Jeremy Kerley,SF,11.171428571428574,12.200000000000001,5.800000000000001,4.800000000000001,23.6,26.400000000000002,2.4000000000000004,3.0,BYE
DeSean Jackson,WAS,11.149999999999999,20.400000000000002,8.0,25.200000000000003,1.0,7.0,11.0,7.0,9.600000000000001
Mohamed Sanu,ATL,11.049999999999999,24.0,3.8000000000000003,6.2,4.4,8.6,15.4,3.2,22.8
John Brown,ARI,10.857142857142858,1.6,2.8000000000000003,14.0,28.8,2.2,10.8,OUT,15.8
DeVante Parker,MIA,10.833333333333334,OUT,21.200000000000003,16.200000000000003,4.0,14.0,5.6000000000000005,4.0,BYE
Julian Edelman,NE,10.675,16.400000000000002,15.200000000000001,10.4,3.4000000000000004,7.0,7.6,12.0,13.4
