Player,Team,K Rank,wk 1,wk 2,wk 3,wk 4,wk 5,wk 6,wk 7,wk 8
Pierre Garcon,WAS,10.650000000000002,10.200000000000001,5.0,11.8,7.800000000000001,17.200000000000003,15.4,4.4,13.4
Tyreek Hill,KC,10.485714285714286,7.8,1.4000000000000001,4.6,10.4,BYE,4.0,18.200000000000003,27.0
Victor Cruz,NYG,10.314285714285715,12.8,18.2,14.0,10.0,0.0,6.2,11.0,BYE
Marqise Lee,JAC,10.22857142857143,4.4,15.0,8.8,5.6000000000000005,BYE,12.200000000000001,21.400000000000002,4.2
Cobi Hamilton,PIT,10.2,OUT,OUT,OUT,OUT,OUT,13.2,7.2,BYE
Geronimo Allison,GB,10.2,OUT,OUT,OUT,BYE,OUT,OUT,OUT,10.2
J.J. Nelson,ARI,10.033333333333333,2.2,OUT,OUT,4.800000000000001,0.0,7.800000000000001,17.6,27.8
Michael Floyd,ARI,9.914285714285715,12.200000000000001,7.6,13.0,13.2,0.0,10.4,13.0,OUT
Anquan Boldin,DET,9.9,7.0,15.600000000000001,10.4,6.2,9.600000000000001,18.0,11.600000000000001,0.8
Robert Woods,BUF,9.314285714285715,4.0,2.0,10.200000000000001,17.8,5.2,16.0,OUT,10.0
Seth Roberts,OAK,9.125,9.8,5.0,11.4,8.4,4.4,5.800000000000001,8.4,19.8
Phillip Dorsett,IND,9.114285714285716,18.8,6.0,5.4,19.4,5.2,2.4000000000000004,OUT,6.6000000000000005
Adam Humphries,TB,8.971428571428572,8.200000000000001,13.4,20.0,0.8,4.2,BYE,4.6000000000000005,11.600000000000001
Darrius Heyward-Bey,PIT,8.72,OUT,1.4000000000000001,0.0,12.2,OUT,18.0,12.0,BYE
Taylor Gabriel,ATL,8.559999999999999,OUT,5.6000000000000005,6.6000000000000005,9.8,OUT,1.2000000000000002,OUT,19.6
Dontrelle Inman,SD,8.475000000000001,1.2000000000000002,1.4000000000000001,6.4,30.0,0.6000000000000001,2.2,11.600000000000001,14.4
Eli Rogers,PIT,8.25,17.8,1.8,6.4,OUT,OUT,7.0,OUT,BYE
Chris Conley,KC,8.171428571428573,8.6,3.0,8.8,14.0,BYE,5.2,5.800000000000001,11.8
Ted Ginn,CAR,8.0,5.0,11.200000000000001,13.4,2.8000000000000003,1.0,12.0,BYE,10.600000000000001
Andrew Hawkins,CLE,7.85,-0.2,5.6000000000000005,3.0000000000000004,5.6000000000000005,17.200000000000003,9.600000000000001,3.8000000000000003,18.2
Cordarrelle Patterson,MIN,7.685714285714285,2.8000000000000003,-0.4,1.6,8.0,15.200000000000001,BYE,19.4,7.2
Ty Montgomery,GB,7.666666666666667,0.0,0.0,-0.2,BYE,0.2,20.8,25.200000000000003,OUT
Torrey Smith,SF,7.4,2.6,17.0,7.0,0.6000000000000001,0.0,21.200000000000003,3.4000000000000004,BYE
Devin Funchess,CAR,7.333333333333333,1.8,9.8,0.0,11.200000000000001,OUT,13.600000000000001,BYE,7.6000000000000005
Nelson Agholor,PHI,7.171428571428571,17.4,8.4,4.2,BYE,6.4,6.800000000000001,2.0,5.0
Tyler Boyd,CIN,7.15,4.800000000000001,15.600000000000001,3.6,2.0,6.6000000000000005,15.8,0.6000000000000001,8.200000000000001
Danny Amendola,NE,7.025,9.600000000000001,22.0,4.6000000000000005,0.0,2.2,6.0,0.0,11.8
Jermaine Kearse,SEA,6.999999999999999,11.4,2.2,2.2,4.6000000000000005,BYE,7.0,10.200000000000001,11.4
Brandon Coleman,NO,6.666666666666667,OUT,3.0,15.600000000000001,3.4000000000000004,BYE,1.2000000000000002,8.0,8.8
Tajae Sharpe,TEN,6.5,15.200000000000001,6.6000000000000005,9.600000000000001,3.0,3.4000000000000004,0.2,11.8,2.2
Jarius Wright,MIN,6.4,OUT,OUT,OUT,OUT,6.4,BYE,OUT,OUT
Dorial Green-Beckham,PHI,6.4,2.8000000000000003,3.6,6.6000000000000005,BYE,8.6,4.6000000000000005,7.6,11.0
Russell Shepard,TB,6.3999999999999995,1.8,3.2,1.2000000000000002,OUT,0.0,BYE,21.4,10.8
Justin Hunter,BUF,6.3,OUT,OUT,OUT,OUT,6.8,12.0,5.0,1.4000000000000001
Markus Wheaton,PIT,6.066666666666666,OUT,OUT,0.4,14.0,3.8000000000000003,OUT,OUT,BYE
Robby Anderson,NYJ,6.066666666666666,OUT,OUT,6.800000000000001,2.4000000000000004,2.0,4.800000000000001,14.200000000000001,6.2
Corey Brown,CAR,6.000000000000001,2.2,3.0,11.4,15.600000000000001,2.6,6.6000000000000005,BYE,0.6000000000000001
Tyler Lockett,SEA,5.685714285714285,3.4000000000000004,19.8,0.0,2.6,BYE,5.000000000000001,2.6,6.4
Tanner McEvoy,SEA,5.68,OUT,OUT,0.0,14.4,BYE,3.4000000000000004,2.0,8.6
Quinton Patton,SF,5.342857142857143,12.0,5.0,1.6,2.6,3.2,10.4,2.6,BYE
Breshad Perriman,BAL,5.285714285714286,7.0,6.4,4.800000000000001,4.800000000000001,2.2,9.600000000000001,2.2,BYE
Walt Powell,BUF,5.279999999999999,OUT,OUT,5.6000000000000005,4.4,0.0,OUT,4.6000000000000005,11.8
Chester Rogers,IND,5.2,OUT,0.0,0.0,7.800000000000001,4.800000000000001,12.600000000000001,6.0,OUT
Brice Butler,DAL,5.028571428571428,3.2,0.0,0.0,14.200000000000001,4.0,10.0,BYE,3.8000000000000003
Ricardo Louis,CLE,4.575,0.0,0.0,8.0,5.6000000000000005,2.6,13.0,1.0,6.4
Jaelen Strong,HOU,4.366666666666666,OUT,0.0,3.0,6.2,7.800000000000001,7.2,2.0,OUT
Kamar Aiken,BAL,4.2,2.8000000000000003,0.0,1.0,1.8,0.0,12.8,11.0,BYE
Harry Douglas,TEN,4.1,4.2,OUT,4.0,OUT,OUT,OUT,OUT,OUT
Justin Hardy,ATL,4.085714285714285,0.0,7.6,11.2,0.0,OUT,6.0,1.2000000000000002,2.6
Roger Lewis,NYG,4.066666666666667,OUT,OUT,OUT,OUT,0.0,10.8,1.4000000000000001,BYE
Charone Peake,NYJ,4.000000000000001,OUT,OUT,OUT,6.0,1.2000000000000002,8.6,1.6,2.6
Paul Richardson,SEA,3.866666666666667,2.2,7.0,0.0,5.4,BYE,OUT,2.0,6.6000000000000005
Albert Wilson,KC,3.7600000000000002,0.2,2.2,OUT,10.4,BYE,5.2,0.8,OUT
Arrelious Benn,JAC,3.7142857142857144,0.0,1.8,0.0,0.2,BYE,16.200000000000003,7.800000000000001,0.0
Aldrick Robinson,ATL,3.4285714285714284,OUT,6.0,0.8,15.600000000000001,0.0,1.6,0.0,0.0
Jeff Janis,GB,3.3200000000000003,OUT,OUT,0.0,BYE,0.0,2.8000000000000003,1.8,12.0
Malcolm Mitchell,NE,3.28,6.6000000000000005,3.0,5.4,OUT,1.4000000000000001,OUT,0.0,OUT
Jordan Taylor,DEN,3.25,OUT,4.0,OUT,1.8,OUT,0.2,OUT,7.0
Jordan Norwood,DEN,3.2250000000000005,0.0,4.800000000000001,0.0,5.0,4.800000000000001,7.800000000000001,1.6,1.8
Josh Huff,PHI,3.2,0.0,-0.2,4.0,BYE,9.0,0.0,7.800000000000001,1.8
Bryan Walters,JAC,2.9333333333333336,OUT,OUT,OUT,0.0,BYE,0.0,OUT,8.8
Bennie Fowler,DEN,2.8333333333333335,OUT,OUT,2.6,0.0,2.6,10.4,1.4000000000000001,0.0
Charles Johnson,MIN,2.8307692307692305,1.0,3.0,0.0,14.0,0.4,BYE,0.0,0.0
Lucky Whitehead,DAL,2.8,0.0,0.0,0.6000000000000001,1.6,1.8,12.2,BYE,3.4000000000000004
Tommylee Lewis,NO,2.6333333333333333,OUT,-0.2,8.799999999999999,2.4000000000000004,BYE,4.800000000000001,0.0,0.0
Andre Holmes,OAK,2.575,0.0,7.2,1.6,0.0,2.6,8.2,1.0,0.0
Jalin Marshall,NYJ,2.5,0.0,9.0,3.8000000000000003,OUT,OUT,2.2,0.0,0.0
Josh Bellamy,CHI,2.2800000000000002,OUT,0.0,OUT,OUT,2.8000000000000003,1.4000000000000001,6.4,0.8
Devin Street,IND,2.0,OUT,OUT,OUT,OUT,OUT,OUT,4.0,0.0
Andre Roberts,DET,1.975,1.6,0.0,0.0,1.6,0.0,8.6,4.0,0.0
Rod Streater,SF,1.9200000000000004,OUT,2.6,3.8000000000000003,OUT,0.0,3.2,0.0,BYE
De'Anthony Thomas,KC,1.8666666666666665,OUT,OUT,OUT,OUT,BYE,2.8000000000000003,2.4000000000000004,0.4
Trevor Davis,GB,1.8,OUT,0.0,0.0,BYE,0.0,0.0,0.0,10.8
Braxton Miller,HOU,1.6666666666666667,1.2000000000000002,0.20000000000000007,OUT,OUT,2.4000000000000004,2.6,0.0,3.6
Brandon Tate,BUF,1.65,0.0,0.0,0.0,0.8,0.0,0.0,6.2,6.200000000000001
Rashad Ross,WAS,1.6,OUT,OUT,OUT,OUT,1.6,OUT,OUT,OUT
Johnny Holton,OAK,1.5666666666666667,0.0,3.6000000000000005,0.4,OUT,0.0,OUT,5.0,0.4
Brittan Golden,ARI,1.45,OUT,OUT,OUT,OUT,0.0,0.0,0.0,5.800000000000001
Rashard Higgins,CLE,1.4333333333333333,OUT,0.0,0.0,OUT,0.0,2.8000000000000003,3.8000000000000003,2.0
Leonte Carroo,MIA,1.4,2.8000000000000003,OUT,OUT,0.0,OUT,OUT,OUT,BYE
Chris Moore,BAL,1.366666666666667,2.6,1.8,0.4,1.2000000000000002,OUT,0.0,2.2,BYE
Bradley Marquez,LA,1.35,OUT,OUT,2.4000000000000004,OUT,0.4,2.6,0.0,BYE
Rashad Greene,JAC,1.28,1.8,1.4000000000000001,0.0,1.6,BYE,OUT,1.6,OUT
Dexter McCluster,SD,1.2666666666666666,OUT,OUT,1.8,2.2,0.2,3.0,-0.2,0.6000000000000001
Cecil Shorts,TB,1.2,OUT,2.4000000000000004,OUT,OUT,OUT,BYE,OUT,0.0
Ryan Grant,WAS,0.9,0.0,1.0,0.0,OUT,OUT,0.0,1.0,3.4000000000000004
Cody Latimer,DEN,0.8800000000000001,0.0,2.4000000000000004,2.0,0.0,0.0,OUT,OUT,OUT
Griff Whalen,SD,0.7999999999999999,OUT,OUT,OUT,OUT,OUT,0.0,2.4000000000000004,0.0
James Wright,CIN,0.7333333333333334,0.19999999999999996,2.0,2.0,OUT,OUT,0.2,0.0,0.0
Aaron Burbridge,SF,0.5714285714285714,0.0,0.0,0.0,1.0,0.0,0.0,3.0,BYE
Alex Erickson,CIN,0.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Payton,CLE,0.3,OUT,OUT,OUT,OUT,OUT,0.0,OUT,0.6000000000000001
Matthew Slater,NE,0.25,OUT,0.0,OUT,0.0,1.0,OUT,OUT,0.0
Deonte Thompson,CHI,0.1142857142857143,0.0,0.0,0.0,0.0,0.0,OUT,0.8,0.0
Mike Thomas,LA,0.0,OUT,OUT,0.0,OUT,0.0,OUT,0.0,BYE
Eric Weems,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pharoh Cooper,LA,0.0,OUT,OUT,OUT,OUT,0.0,OUT,OUT,BYE
Marc Mariani,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Mumphery,HOU,0.0,OUT,OUT,OUT,0.0,OUT,0.0,OUT,OUT
Laquon Treadwell,MIN,0.0,OUT,OUT,OUT,0.0,OUT,BYE,OUT,OUT
Freddie Martino,TB,0.0,OUT,OUT,OUT,0.0,OUT,BYE,OUT,OUT
Maurice Harris,WAS,0.0,OUT,OUT,OUT,OUT,OUT,OUT,OUT,0.0
Demarcus Robinson,KC,0.0,OUT,0.0,OUT,0.0,BYE,OUT,0.0,0.0
Devin Hester,BAL,0.0,0.0,0.0,0.0,0.0,0.0,OUT,0.0,BYE
Tavarres King,NYG,0.0,OUT,OUT,OUT,OUT,0.0,OUT,OUT,BYE
Keshawn Martin,SF,0.0,OUT,OUT,OUT,OUT,OUT,0.0,OUT,BYE
Cody Core,CIN,0.0,OUT,OUT,OUT,OUT,0.0,OUT,OUT,OUT
Jakeem Grant,MIA,0.0,0.0,OUT,0.0,0.0,0.0,0.0,0.0,BYE
Jake Lampman,NO,0.0,OUT,OUT,OUT,OUT,BYE,0.0,OUT,OUT
Dwayne Harris,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BYE
 , 
Player,Team,RB Rank,wk 1,wk 2,wk 3,wk 4,wk 5,wk 6,wk 7,wk 8
David Johnson,ARI,33.63333333333333,32.4,28.6,34.2,24.800000000000004,49.0,45.6,34.2,21.6
Ezekiel Elliott,DAL,31.4,16.4,23.400000000000002,32.0,37.400000000000006,46.2,34.800000000000004,BYE,29.6
Le'Veon Bell,PIT,29.95,OUT,OUT,OUT,35.6,30.800000000000004,23.6,29.8,BYE
DeMarco Murray,TEN,29.825,27.4,29.0,37.0,35.8,27.400000000000002,19.0,31.400000000000002,31.6
Melvin Gordon,SD,27.275,23.4,30.000000000000004,21.6,27.8,23.400000000000002,18.8,42.2,31.000000000000004
Spencer Ware,KC,26.11428571428572,45.8,21.0,16.6,19.200000000000003,BYE,38.6,32.2,9.4
LeSean McCoy,BUF,25.857142857142858,20.0,18.0,35.2,27.6,31.6,46.4,2.2,OUT
Jay Ajayi,MIA,24.46666666666667,OUT,9.0,11.600000000000001,9.200000000000001,14.4,53.400000000000006,49.2,BYE
Matt Forte,NYJ,22.874999999999996,31.000000000000004,39.8,12.8,8.600000000000001,12.000000000000002,4.4,42.8,31.6
Carlos Hyde,SF,22.833333333333332,30.6,10.4,35.0,21.8,28.8,10.4,OUT,BYE
LeGarrette Blount,NE,22.749999999999996,20.0,30.6,33.0,11.600000000000001,13.4,20.0,38.8,14.6
Devonta Freeman,ATL,22.125,8.0,18.6,47.400000000000006,18.8,30.6,10.0,20.0,23.6
Jordan Howard,CHI,22.057142857142857,OUT,6.2,18.4,26.400000000000002,38.6,14.0,4.4,46.400000000000006
Theo Riddick,DET,21.466666666666665,33.6,13.0,9.600000000000001,11.600000000000001,28.400000000000002,OUT,OUT,32.6
Lamar Miller,HOU,21.275,23.400000000000002,19.400000000000002,21.4,21.6,4.8,47.6,13.400000000000002,18.6
Tevin Coleman,ATL,21.25714285714286,23.4,20.200000000000003,35.8,6.6000000000000005,38.6,3.4000000000000004,20.8,OUT
Christine Michael,SEA,20.514285714285712,14.200000000000001,17.2,34.2,24.0,BYE,28.6,11.0,14.4
Jonathan Stewart,CAR,20.25,12.8,3.2,OUT,OUT,OUT,29.0,BYE,36.0
Isaiah Crowell,CLE,20.175,21.6,35.6,15.8,32.800000000000004,8.0,7.2,21.8,18.6
Frank Gore,IND,20.025000000000002,15.600000000000001,18.6,22.6,25.0,15.8,21.6,22.6,18.4
Todd Gurley,LA,18.88571428571429,8.4,14.000000000000002,28.0,16.400000000000002,27.6,19.400000000000002,18.4,BYE
Jeremy Hill,CIN,18.15,12.2,11.8,31.400000000000002,14.200000000000001,2.4000000000000004,8.200000000000001,44.400000000000006,20.6
Matt Jones,WAS,17.8,6.6000000000000005,19.0,15.8,33.6,11.2,33.0,5.4,OUT
Latavius Murray,OAK,17.3,20.4,26.200000000000003,13.600000000000001,4.800000000000001,OUT,OUT,24.6,14.200000000000003
Mark Ingram,NO,16.971428571428568,17.400000000000002,9.4,29.4,27.200000000000003,BYE,12.000000000000002,22.4,1.0
Giovani Bernard,CIN,16.65,6.0,29.4,8.8,8.4,19.200000000000003,18.8,23.4,19.200000000000003
Terrance West,BAL,16.37142857142857,7.6000000000000005,11.4,10.6,28.6,17.8,36.6,2.0,BYE
DeAngelo Williams,PIT,16.2,46.2,32.400000000000006,8.8,7.800000000000001,0.0,2.0,OUT,BYE
Jacquizz Rodgers,TB,16.03333333333333,OUT,5.800000000000001,4.6,5.8,25.800000000000004,BYE,32.6,21.6
Cameron Artis-Payne,CAR,14.333333333333334,OUT,OUT,11.600000000000001,2.4000000000000004,29.0,OUT,BYE,OUT
Ryan Mathews,PHI,13.885714285714286,21.4,19.0,-1.0,BYE,21.0,12.0,16.6,8.2
Darren Sproles,PHI,13.857142857142858,7.200000000000001,9.6,31.400000000000002,BYE,13.600000000000001,4.8,9.8,20.6
Duke Johnson,CLE,13.65,10.0,11.200000000000001,16.200000000000003,16.8,4.4,20.8,6.6,23.200000000000003
Chris Thompson,WAS,11.950000000000001,13.8,11.6,3.2,14.0,9.0,13.200000000000001,22.6,8.200000000000001
Doug Martin,TB,11.899999999999999,19.200000000000003,4.6000000000000005,OUT,OUT,OUT,BYE,OUT,OUT
Rashad Jennings,NYG,11.600000000000001,15.6,8.0,OUT,OUT,OUT,7.0,15.8,BYE
Devontae Booker,DEN,11.424999999999999,1.6,10.200000000000001,5.0,6.0,11.8,10.600000000000001,23.400000000000002,22.8
DuJuan Harris,SF,11.4,OUT,OUT,OUT,OUT,OUT,OUT,11.4,BYE
Terron Ward,ATL,11.4,OUT,OUT,OUT,OUT,OUT,OUT,OUT,11.400000000000002
James White,NE,11.375000000000002,8.8,5.800000000000001,2.8000000000000003,12.4,17.8,25.200000000000003,12.4,5.800000000000001
Matt Asiata,MIN,11.257142857142856,2.6,5.0,3.8,9.600000000000001,26.200000000000003,BYE,16.0,15.600000000000001
T.J. Yeldon,JAC,11.200000000000001,19.8,7.6000000000000005,5.6000000000000005,23.400000000000002,BYE,5.2,5.6000000000000005,11.2
Jeremy Langford,CHI,10.700000000000001,18.6,12.8,9.2,OUT,OUT,OUT,OUT,2.2
Fozzy Whittaker,CAR,10.37142857142857,3.4000000000000004,26.2,11.200000000000001,18.4,10.8,0.6000000000000001,BYE,2.0
Bilal Powell,NYJ,10.049999999999999,9.600000000000001,0.6000000000000001,14.200000000000001,16.0,10.200000000000001,4.4,3.6,21.8
